Checking translations for de
i18n/pl/return_campaigns/rttfa/return_to_the_city_of_archives.po (0 / 6)
i18n/pl/return_campaigns/rttfa/return_to_the_depths_of_yoth.po (0 / 11)
i18n/pl/return_campaigns/rttfa/return_to_the_doom_of_eztli.po (0 / 11)
i18n/pl/return_campaigns/rttfa/return_to_the_untamed_wilds.po (0 / 4)
i18n/pl/return_campaigns/rttfa/return_to_threads_of_fate.po (0 / 41)
i18n/pl/return_campaigns/rttfa/return_to_turn_back_time.po (0 / 3)
Checking translations for ru
i18n/ru/campaigns/dwl/blood_on_the_altar.po (37 / 38)
i18n/ru/campaigns/dwl/campaign.po (11 / 15)
i18n/ru/campaigns/dwl/the_miskatonic_museum.po (26 / 27)
i18n/ru/campaigns/side/all_or_nothing.po (0 / 41)
i18n/ru/campaigns/side/blob_that_ate_everything.po (0 / 111)
i18n/ru/campaigns/side/murder_at_the_excelsior_hotel.po (0 / 101)
i18n/ru/campaigns/side/read_or_die.po (30 / 31)
i18n/ru/campaigns/side/the_eternal_slumber.po (39 / 41)
i18n/ru/campaigns/side/the_nights_usurper.po (23 / 25)
i18n/ru/campaigns/tcu/before_the_black_throne.po (0 / 40)
i18n/ru/campaigns/tcu/epilogue.po (0 / 5)
i18n/ru/campaigns/tcu/for_the_greater_good.po (0 / 32)
i18n/ru/campaigns/tcu/in_the_clutches_of_chaos.po (0 / 48)
i18n/ru/campaigns/tcu/the_inner_circle.po (0 / 30)
i18n/ru/campaigns/tcu/the_secret_name.po (0 / 38)
i18n/ru/campaigns/tcu/the_wages_of_sin.po (0 / 23)
i18n/ru/campaigns/tcu/twist_of_fate.po (0 / 15)
i18n/ru/campaigns/tcu/union_and_disillusion.po (0 / 87)
i18n/ru/campaigns/tdea/a_black_cat.po (0 / 26)
i18n/ru/campaigns/tdea/a_epilogue.po (0 / 51)
i18n/ru/campaigns/tdea/a_great_ones.po (0 / 34)
i18n/ru/campaigns/tdea/a_oneironauts.po (0 / 26)
i18n/ru/campaigns/tdea/beyond_the_gates_of_sleep.po (0 / 67)
i18n/ru/campaigns/tdea/campaign.po (0 / 29)
i18n/ru/campaigns/tdea/dark_side_of_the_moon.po (0 / 27)
i18n/ru/campaigns/tdea/prologue.po (0 / 1)
i18n/ru/campaigns/tdea/the_search_for_kadath.po (0 / 77)
i18n/ru/campaigns/tdea/where_the_gods_dwell.po (0 / 47)
i18n/ru/campaigns/tdeb/a_thousand_shapes_of_horror.po (0 / 22)
i18n/ru/campaigns/tdeb/b_black_cat.po (0 / 13)
i18n/ru/campaigns/tdeb/b_epilogue.po (0 / 3)
i18n/ru/campaigns/tdeb/b_great_ones.po (0 / 14)
i18n/ru/campaigns/tdeb/b_oneironauts.po (0 / 16)
i18n/ru/campaigns/tdeb/campaign.po (0 / 7)
i18n/ru/campaigns/tdeb/point_of_no_return.po (0 / 25)
i18n/ru/campaigns/tdeb/waking_nightmare.po (0 / 35)
i18n/ru/campaigns/tdeb/weaver_of_the_cosmos.po (0 / 58)
i18n/ru/campaigns/tfa/jungle_beckons.po (37 / 38)
i18n/ru/campaigns/tic/a_light_in_the_fog.po (0 / 2)
i18n/ru/campaigns/tic/beneath_the_waves.po (0 / 2)
i18n/ru/campaigns/tic/campaign.po (0 / 35)
i18n/ru/campaigns/tic/devil_reef.po (0 / 2)
i18n/ru/campaigns/tic/hidden_truths.po (0 / 2)
i18n/ru/campaigns/tic/horror_in_high_gear.po (0 / 2)
i18n/ru/campaigns/tic/in_too_deep.po (0 / 2)
i18n/ru/campaigns/tic/into_the_maelstrom.po (0 / 2)
i18n/ru/campaigns/tic/puzzle_pieces.po (0 / 16)
i18n/ru/campaigns/tic/the_lair_of_dagon.po (0 / 2)
i18n/ru/campaigns/tic/the_pit_of_despair.po (0 / 58)
i18n/ru/campaigns/tic/the_syzygy.po (0 / 8)
i18n/ru/campaigns/tic/the_vanishing_of_elina_harper.po (0 / 71)
i18n/ru/return_campaigns/rtdwl/campaign.po (0 / 1)
i18n/ru/return_campaigns/rtdwl/return_to_blood_on_the_altar.po (0 / 9)
i18n/ru/return_campaigns/rtdwl/return_to_essex_county_express.po (0 / 5)
i18n/ru/return_campaigns/rtdwl/return_to_extracurricular_activity.po (0 / 4)
i18n/ru/return_campaigns/rtdwl/return_to_lost_in_time_and_space.po (0 / 6)
i18n/ru/return_campaigns/rtdwl/return_to_the_house_always_wins.po (0 / 4)
i18n/ru/return_campaigns/rtdwl/return_to_the_miskatonic_museum.po (0 / 6)
i18n/ru/return_campaigns/rtdwl/return_to_undimensioned_and_unseen.po (0 / 8)
i18n/ru/return_campaigns/rtdwl/return_to_where_doom_awaits.po (0 / 7)
i18n/ru/return_campaigns/rtnotz/campaign.po (0 / 1)
i18n/ru/return_campaigns/rtnotz/return_to_the_devourer_below.po (0 / 4)
i18n/ru/return_campaigns/rtnotz/return_to_the_gathering.po (0 / 8)
i18n/ru/return_campaigns/rtnotz/return_to_the_midnight_masks.po (0 / 8)
i18n/ru/return_campaigns/rtptc/campaign.po (0 / 1)
i18n/ru/return_campaigns/rtptc/return_to_a_phantom_of_truth.po (0 / 6)
i18n/ru/return_campaigns/rtptc/return_to_black_stars_rise.po (0 / 7)
i18n/ru/return_campaigns/rtptc/return_to_curtain_call.po (0 / 10)
i18n/ru/return_campaigns/rtptc/return_to_dim_carcosa.po (0 / 5)
i18n/ru/return_campaigns/rtptc/return_to_echoes_of_the_past.po (0 / 6)
i18n/ru/return_campaigns/rtptc/return_to_the_last_king.po (0 / 5)
i18n/ru/return_campaigns/rtptc/return_to_the_pallid_mask.po (0 / 4)
i18n/ru/return_campaigns/rtptc/return_to_the_unspeakable_oath.po (0 / 5)
i18n/ru/return_campaigns/rttfa/campaign.po (0 / 3)
i18n/ru/return_campaigns/rttfa/return_to_heart_of_the_elders_part_1.po (0 / 23)
i18n/ru/return_campaigns/rttfa/return_to_heart_of_the_elders_part_2.po (0 / 10)
i18n/ru/return_campaigns/rttfa/return_to_shattered_aeons.po (0 / 5)
i18n/ru/return_campaigns/rttfa/return_to_the_boundary_beyond.po (0 / 4)
i18n/ru/return_campaigns/rttfa/return_to_the_city_of_archives.po (0 / 6)
i18n/ru/return_campaigns/rttfa/return_to_the_depths_of_yoth.po (0 / 11)
i18n/ru/return_campaigns/rttfa/return_to_the_doom_of_eztli.po (0 / 11)
i18n/ru/return_campaigns/rttfa/return_to_the_untamed_wilds.po (0 / 4)
i18n/ru/return_campaigns/rttfa/return_to_threads_of_fate.po (0 / 41)
i18n/ru/return_campaigns/rttfa/return_to_turn_back_time.po (0 / 3)
